filename,firstDir,relativePath,sizeBytes,modDate,modTime
"solutions_viewer_screen.dart","screens","screens/solutions_viewer_screen.dart",6934,"251210","083129"
"solutions_browser_screen.dart","screens","screens/solutions_browser_screen.dart",14551,"251213","204835"
"custom_colors_screen.dart","screens","screens/custom_colors_screen.dart",4496,"251213","204835"
"settings_screen.dart","screens","screens/settings_screen.dart",25707,"251213","204835"
"home_screen.dart","screens","screens/home_screen.dart",9657,"251213","204835"
"game_colors.dart","screens","screens/pentomino_game/utils/game_colors.dart",3025,"251210","083129"
"game_constants.dart","screens","screens/pentomino_game/utils/game_constants.dart",1186,"251210","083129"
"game_utils.dart","screens","screens/pentomino_game/utils/game_utils.dart",156,"251210","083129"
"piece_renderer.dart","screens","screens/pentomino_game/widgets/shared/piece_renderer.dart",3761,"251213","204835"
"game_board.dart","screens","screens/pentomino_game/widgets/shared/game_board.dart",14828,"251213","204835"
"piece_border_calculator.dart","screens","screens/pentomino_game/widgets/shared/piece_border_calculator.dart",4251,"251213","204835"
"action_slider.dart","screens","screens/pentomino_game/widgets/shared/action_slider.dart",10976,"251213","204835"
"draggable_piece_widget.dart","screens","screens/pentomino_game/widgets/shared/draggable_piece_widget.dart",4497,"251213","204835"
"piece_slider.dart","screens","screens/pentomino_game/widgets/game_mode/piece_slider.dart",6830,"251213","204835"
"main.dart","main.dart","main.dart",2083,"251213","204835"
"game_piece.dart","common","common/game_piece.dart",1681,"251213","204835"
"plateau.dart","common","common/plateau.dart",1475,"251213","204835"
"isometry_transformation_service.dart","common","common/isometry_transformation_service.dart",4529,"251213","204835"
"point.dart","common","common/point.dart",374,"251213","204835"
"pentominos.dart","common","common/pentominos.dart",13302,"251213","204835"
"shape_recognizer.dart","common","common/shape_recognizer.dart",2101,"251213","204835"
"placed_piece.dart","common","common/placed_piece.dart",3057,"251213","204835"
"bigint_plateau.dart","common","common/bigint_plateau.dart",3196,"251213","204835"
"isometry_transforms.dart","common","common/isometry_transforms.dart",2590,"251213","204835"
"duel_provider.dart","duel","duel/providers/duel_provider.dart",13638,"251210","083129"
"duel_messages.dart","duel","duel/models/duel_messages.dart",11397,"251210","083129"
"duel_state.dart","duel","duel/models/duel_state.dart",6019,"251210","083129"
"duel_create_screen.dart","duel","duel/screens/duel_create_screen.dart",5048,"251213","204835"
"duel_join_screen.dart","duel","duel/screens/duel_join_screen.dart",6368,"251213","204835"
"duel_game_screen.dart","duel","duel/screens/duel_game_screen.dart",40399,"251213","204835"
"duel_result_screen.dart","duel","duel/screens/duel_result_screen.dart",8972,"251213","204835"
"duel_home_screen.dart","duel","duel/screens/duel_home_screen.dart",5620,"251213","204835"
"duel_waiting_screen.dart","duel","duel/screens/duel_waiting_screen.dart",8091,"251213","204835"
"duel_settings_screen.dart","duel","duel/screens/duel_settings_screen.dart",18080,"251213","204835"
"duel.dart","duel","duel/duel.dart",436,"251210","083129"
"websocket_service.dart","duel","duel/services/websocket_service.dart",6229,"251213","204835"
"duel_validator.dart","duel","duel/services/duel_validator.dart",6142,"251213","204835"
"opponent_piece_overlay.dart","duel","duel/widgets/opponent_piece_overlay.dart",1888,"251210","083129"
"duel_countdown.dart","duel","duel/widgets/duel_countdown.dart",1221,"251210","083129"
"duel_piece_slider.dart","duel","duel/widgets/duel_piece_slider.dart",1172,"251210","083129"
"solution_database.dart","data","data/solution_database.dart",4949,"251213","204835"
"pentapol_solutions_loader.dart","services","services/pentapol_solutions_loader.dart",1735,"251210","083129"
"pentomino_solver.dart","services","services/pentomino_solver.dart",25884,"251213","204835"
"solution_matcher.dart","services","services/solution_matcher.dart",7412,"251210","083129"
"plateau_solution_counter.dart","services","services/plateau_solution_counter.dart",2513,"251213","204835"
